"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","24","DELETE /api/dishes/{id} — plat soft-deleté disparaît du GET","","2026-04-22","passed","2026-04-22","","DishController — tests d'intégration","com.resto.pizzeria_api.controller.DishControllerTest","deleteDish_shouldMakeDishInvisibleInGetAll"
"","19","DELETE /api/dishes/{id} — 204 soft delete effectué","","2026-04-22","passed","2026-04-22","","DishController — tests d'intégration","com.resto.pizzeria_api.controller.DishControllerTest","deleteDish_shouldReturn204AndSetAvailableFalse"
"","11","GET /api/clients/{id} — 200 client trouvé","","2026-04-22","passed","2026-04-22","","ClientController — tests d'intégration","com.resto.pizzeria_api.controller.ClientControllerTest","getClientById_shouldReturn200WhenExists"
"","5","Doit retourner la commande avec ses items si présents","","2026-04-22","passed","2026-04-22","","getOrderById","com.resto.pizzeria_api.service.OrderServiceTest$GetOrderById","shouldReturnOrderWithItems"
"","25","GET /api/orders — 200 avec commandes en base","","2026-04-22","passed","2026-04-22","","OrderController — tests d'intégration","com.resto.pizzeria_api.controller.OrderControllerTest","getAllOrders_shouldReturn200WithOrders"
"","1","Doit conserver la relation bidirectionnelle order ↔ item après save","","2026-04-22","passed","2026-04-22","","saveOrderItem","com.resto.pizzeria_api.service.OrderItemServiceTest$SaveOrderItem","shouldPreserveBidirectionalRelationship"
"","198","Doit retourner une liste vide si aucune commande","","2026-04-22","passed","2026-04-22","","getAllOrders","com.resto.pizzeria_api.service.OrderServiceTest$GetAllOrders","shouldReturnEmptyListWhenNoOrders"
"","14","PUT /api/dishes/{id} — 404 plat inexistant","","2026-04-22","passed","2026-04-22","","DishController — tests d'intégration","com.resto.pizzeria_api.controller.DishControllerTest","updateDish_shouldReturn404WhenNotFound"
"","76","Doit retourner une liste vide si aucun client","","2026-04-22","passed","2026-04-22","","getAllClients","com.resto.pizzeria_api.service.ClientServiceTest$GetAllClients","shouldReturnEmptyListWhenNoClients"
"","28","DELETE /api/order-items/{id} — 404 item inexistant","","2026-04-22","passed","2026-04-22","","OrderItemController — tests d'intégration","com.resto.pizzeria_api.controller.OrderItemControllerTest","deleteOrderItem_shouldReturn404WhenNotFound"
"","15","POST /api/dishes — 400 name trop court","","2026-04-22","passed","2026-04-22","","DishController — tests d'intégration","com.resto.pizzeria_api.controller.DishControllerTest","createDish_shouldReturn400WhenNameTooShort"
"","36","POST /api/orders — creationDate auto-assignée","","2026-04-22","passed","2026-04-22","","OrderController — tests d'intégration","com.resto.pizzeria_api.controller.OrderControllerTest","createOrder_shouldAutoAssignCreationDate"
"","2","Doit mettre à jour une commande existante","","2026-04-22","passed","2026-04-22","","saveOrder","com.resto.pizzeria_api.service.OrderServiceTest$SaveOrder","shouldUpdateExistingOrder"
"","1","Doit sauvegarder et retourner le plat avec son ID généré","","2026-04-22","passed","2026-04-22","","saveDish","com.resto.pizzeria_api.service.DishServiceTest$SaveDish","shouldSaveAndReturnDishWithGeneratedId"
"","2","Doit retourner une liste vide si aucun article","","2026-04-22","passed","2026-04-22","","getAllOrderItems","com.resto.pizzeria_api.service.OrderItemServiceTest$GetAllOrderItems","shouldReturnEmptyListWhenNoItems"
"","1","Doit retourner une liste vide si aucun plat disponible","","2026-04-22","passed","2026-04-22","","getAllDishes","com.resto.pizzeria_api.service.DishServiceTest$GetAllDishes","shouldReturnEmptyListWhenNoDishAvailable"
"","4","Doit lever ApiNotFoundException si l'ID n'existe pas","","2026-04-22","passed","2026-04-22","","getOrderById","com.resto.pizzeria_api.service.OrderServiceTest$GetOrderById","shouldThrowApiNotFoundExceptionWhenIdNotExists"
"","30","POST /api/orders — 201 commande créée avec item","","2026-04-22","passed","2026-04-22","","OrderController — tests d'intégration","com.resto.pizzeria_api.controller.OrderControllerTest","createOrder_shouldReturn201WithItem"
"","1","Doit supprimer l'article si l'ID existe","","2026-04-22","passed","2026-04-22","","deleteOrderItem — hard delete","com.resto.pizzeria_api.service.OrderItemServiceTest$DeleteOrderItem","shouldDeleteOrderItemWhenIdExists"
"","1","Doit retourner le plat si l'ID existe et que le plat est disponible","","2026-04-22","passed","2026-04-22","","getDishById","com.resto.pizzeria_api.service.DishServiceTest$GetDishById","shouldReturnDishWhenIdExistsAndAvailable"
"","3","Doit supprimer le client si l'ID existe","","2026-04-22","passed","2026-04-22","","deleteClient","com.resto.pizzeria_api.service.ClientServiceTest$DeleteClient","shouldDeleteClientWhenIdExists"
"","2","Doit lever ApiNotFoundException si le client n'existe pas","","2026-04-22","passed","2026-04-22","","deleteClient","com.resto.pizzeria_api.service.ClientServiceTest$DeleteClient","shouldThrowApiNotFoundExceptionWhenClientNotFound"
"","29","POST /api/dishes — 409 nom dupliqué","","2026-04-22","passed","2026-04-22","","DishController — tests d'intégration","com.resto.pizzeria_api.controller.DishControllerTest","createDish_shouldReturn409WhenNameAlreadyExists"
"","21","GET /api/order-items — 200 tableau vide","","2026-04-22","passed","2026-04-22","","OrderItemController — tests d'intégration","com.resto.pizzeria_api.controller.OrderItemControllerTest","getAllOrderItems_shouldReturn200WithEmptyArray"
"","2","Doit lever ApiNotFoundException si l'ID n'existe pas","","2026-04-22","passed","2026-04-22","","getClientById","com.resto.pizzeria_api.service.ClientServiceTest$GetClientById","shouldThrowApiNotFoundExceptionWhenIdNotExists"
"","2","Doit lever ApiNotFoundException si l'ID n'existe pas","","2026-04-22","passed","2026-04-22","","getDishById","com.resto.pizzeria_api.service.DishServiceTest$GetDishById","shouldThrowApiNotFoundExceptionWhenIdNotExists"
"","2","Doit persister la relation item → order lors de la sauvegarde","","2026-04-22","passed","2026-04-22","","saveOrder","com.resto.pizzeria_api.service.OrderServiceTest$SaveOrder","shouldPersistItemOrderRelationship"
"","1","Hard delete — save ne doit jamais être appelé","","2026-04-22","passed","2026-04-22","","deleteOrderItem — hard delete","com.resto.pizzeria_api.service.OrderItemServiceTest$DeleteOrderItem","shouldBeHardDeleteNotSoftDelete"
"","2","Un plat déjà archivé ne doit pas être trouvé pour une deuxième suppression","","2026-04-22","passed","2026-04-22","","deleteDish — soft delete","com.resto.pizzeria_api.service.DishServiceTest$DeleteDish","shouldNotFindAlreadyArchivedDish"
"","19","POST /api/dishes — 201 plat créé","","2026-04-22","passed","2026-04-22","","DishController — tests d'intégration","com.resto.pizzeria_api.controller.DishControllerTest","createDish_shouldReturn201WhenValid"
"","2","Doit retourner le client si l'ID existe","","2026-04-22","passed","2026-04-22","","getClientById","com.resto.pizzeria_api.service.ClientServiceTest$GetClientById","shouldReturnClientWhenIdExists"
"","2","Doit retourner toutes les commandes sans filtrage","","2026-04-22","passed","2026-04-22","","getAllOrders","com.resto.pizzeria_api.service.OrderServiceTest$GetAllOrders","shouldReturnAllOrders"
"","32","POST /api/orders — 201 commande sans item","","2026-04-22","passed","2026-04-22","","OrderController — tests d'intégration","com.resto.pizzeria_api.controller.OrderControllerTest","createOrder_shouldReturn201WithoutItems"
"","18","GET /api/dishes — 200 avec plats disponibles","","2026-04-22","passed","2026-04-22","","DishController — tests d'intégration","com.resto.pizzeria_api.controller.DishControllerTest","getAllDishes_shouldReturn200WithAvailableDishes"
"","12","DELETE /api/clients/{id} — 204 client supprimé","","2026-04-22","passed","2026-04-22","","ClientController — tests d'intégration","com.resto.pizzeria_api.controller.ClientControllerTest","deleteClient_shouldReturn204WhenDeleted"
"","22","GET /api/order-items/{id} — 200 item trouvé","","2026-04-22","passed","2026-04-22","","OrderItemController — tests d'intégration","com.resto.pizzeria_api.controller.OrderItemControllerTest","getOrderItemById_shouldReturn200WhenExists"
"","1","Doit retourner tous les articles sans filtrage","","2026-04-22","passed","2026-04-22","","getAllOrderItems","com.resto.pizzeria_api.service.OrderItemServiceTest$GetAllOrderItems","shouldReturnAllOrderItems"
"","11","GET /api/clients — 200 tableau vide","","2026-04-22","passed","2026-04-22","","ClientController — tests d'intégration","com.resto.pizzeria_api.controller.ClientControllerTest","getAllClients_shouldReturn200WithEmptyArray"
"","14","GET /api/dishes/{id} — 404 plat inexistant","","2026-04-22","passed","2026-04-22","","DishController — tests d'intégration","com.resto.pizzeria_api.controller.DishControllerTest","getDishById_shouldReturn404WhenNotFound"
"","18","POST /api/dishes — 400 price null","","2026-04-22","passed","2026-04-22","","DishController — tests d'intégration","com.resto.pizzeria_api.controller.DishControllerTest","createDish_shouldReturn400WhenPriceNull"
"","12","GET /api/clients — 200 avec clients en base","","2026-04-22","passed","2026-04-22","","ClientController — tests d'intégration","com.resto.pizzeria_api.controller.ClientControllerTest","getAllClients_shouldReturn200WithClients"
"","14","POST /api/clients — 201 client créé","","2026-04-22","passed","2026-04-22","","ClientController — tests d'intégration","com.resto.pizzeria_api.controller.ClientControllerTest","createClient_shouldReturn201WhenValid"
"","24","DELETE /api/orders/{id} — 404 commande inexistante","","2026-04-22","passed","2026-04-22","","OrderController — tests d'intégration","com.resto.pizzeria_api.controller.OrderControllerTest","deleteOrder_shouldReturn404WhenNotFound"
"","2","Doit retourner la commande si l'ID existe","","2026-04-22","passed","2026-04-22","","getOrderById","com.resto.pizzeria_api.service.OrderServiceTest$GetOrderById","shouldReturnOrderWhenIdExists"
"","9","GET /api/clients/{id} — 404 client inexistant","","2026-04-22","passed","2026-04-22","","ClientController — tests d'intégration","com.resto.pizzeria_api.controller.ClientControllerTest","getClientById_shouldReturn404WhenNotFound"
"","2","La suppression doit être un hard delete — save n'est jamais appelé","","2026-04-22","passed","2026-04-22","","deleteOrder — hard delete","com.resto.pizzeria_api.service.OrderServiceTest$DeleteOrder","shouldBeHardDeleteNotSoftDelete"
"","30","POST /api/dishes — 400 name vide","","2026-04-22","passed","2026-04-22","","DishController — tests d'intégration","com.resto.pizzeria_api.controller.DishControllerTest","createDish_shouldReturn400WhenNameBlank"
"","75","GET /api/dishes/{id} — 404 si plat soft-deleté","","2026-04-22","passed","2026-04-22","","DishController — tests d'intégration","com.resto.pizzeria_api.controller.DishControllerTest","getDishById_shouldReturn404WhenSoftDeleted"
"","10","POST /api/clients — 400 firstName vide","","2026-04-22","passed","2026-04-22","","ClientController — tests d'intégration","com.resto.pizzeria_api.controller.ClientControllerTest","createClient_shouldReturn400WhenFirstNameBlank"
"","13","DELETE /api/dishes/{id} — 404 plat inexistant","","2026-04-22","passed","2026-04-22","","DishController — tests d'intégration","com.resto.pizzeria_api.controller.DishControllerTest","deleteDish_shouldReturn404WhenNotFound"
"","33","GET /api/orders/{id} — 200 commande trouvée","","2026-04-22","passed","2026-04-22","","OrderController — tests d'intégration","com.resto.pizzeria_api.controller.OrderControllerTest","getOrderById_shouldReturn200WhenExists"
"","21","PUT /api/clients/{id} — 200 client mis à jour","","2026-04-22","passed","2026-04-22","","ClientController — tests d'intégration","com.resto.pizzeria_api.controller.ClientControllerTest","updateClient_shouldReturn200WhenUpdated"
